#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.5.2               # via kombu
backoff==1.10.0           # via -r requirements.in
backports-abc==0.5        # via -r requirements.in
billiard==3.5.0.5         # via celery
boto3==1.12.1             # via django-s3-storage
botocore==1.15.1          # via boto3, s3transfer
cachetools==4.0.0         # via google-auth
celery==4.1.1             # via -r requirements.in
certifi==2019.11.28       # via minio, requests, sentry-sdk
chardet==3.0.4            # via requests
django-bulk-update==2.2.0  # via -r requirements.in
django-cte==1.1.4         # via -r requirements.in
django-db-readonly==0.5.0  # via -r requirements.in
django-filter==1.0.4      # via -r requirements.in
django-js-asset==1.2.2    # via django-mptt
django-js-reverse==0.9.1  # via -r requirements.in
django-mathfilters==1.0.0  # via -r requirements.in
django-model-utils==3.2.0  # via -r requirements.in
django-mptt==0.9.1        # via -r requirements.in
django-postmark==0.1.6    # via -r requirements.in
django-prometheus==2.0.0  # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-registration==2.1.2  # via -r requirements.in
django-s3-storage==0.12.4  # via -r requirements.in
django-webpack-loader==0.7.0  # via -r requirements.in
django==1.11.29           # via -r requirements.in, django-bulk-update, django-js-reverse, django-model-utils, django-mptt, django-redis, django-s3-storage, jsonfield
djangorestframework==3.9.1  # via -r requirements.in
docutils==0.15.2          # via botocore
future==0.18.2            # via -r requirements.in
google-api-core[grpc]==1.16.0  # via google-cloud-core, google-cloud-kms, google-cloud-logging
google-api-python-client==1.7.11  # via -r requirements.in
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth-oauthlib==0.4.2  # via gspread
google-auth==1.23.0       # via google-api-core, google-api-python-client, google-auth-httplib2, google-auth-oauthlib, google-cloud-storage, gspread
google-cloud-core==1.3.0  # via -r requirements.in, google-cloud-logging, google-cloud-storage
google-cloud-error-reporting==0.33.0  # via -r requirements.in
google-cloud-kms==0.2.1   # via -r requirements.in
google-cloud-logging==1.14.0  # via google-cloud-error-reporting
google-cloud-storage==1.26.0  # via -r requirements.in
google-resumable-media==0.5.0  # via google-cloud-storage
googleapis-common-protos[grpc]==1.51.0  # via google-api-core, grpc-google-iam-v1
grpc-google-iam-v1==0.11.4  # via google-cloud-kms
grpcio==1.27.2            # via google-api-core, googleapis-common-protos, grpc-google-iam-v1
gspread==3.6.0            # via -r requirements.in
gunicorn==19.6.0          # via -r requirements.in
html5lib==1.1             # via -r requirements.in
httplib2==0.18.0          # via django-postmark, google-api-python-client, google-auth-httplib2, oauth2client
idna==2.8                 # via requests
jmespath==0.9.4           # via boto3, botocore
jsonfield==2.0.2          # via -r requirements.in
kombu==4.3.0              # via -r requirements.in, celery
le-utils==0.1.27          # via -r requirements.in
minio==3.0.3              # via -r requirements.in
newrelic==5.6.0.135       # via -r requirements.in
oauth2client==4.1.3       # via -r requirements.in
oauthlib==3.1.0           # via requests-oauthlib
pathlib==1.0.1            # via -r requirements.in
pillow==8.0.1             # via -r requirements.in
progressbar2==3.38.0      # via -r requirements.in
prometheus-client==0.7.1  # via django-prometheus
protobuf==3.11.3          # via google-api-core, googleapis-common-protos
psycopg2-binary==2.7.4    # via -r requirements.in
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
pycountry==17.5.14        # via -r requirements.in, le-utils
python-dateutil==2.8.1    # via botocore
python-postmark==0.5.0    # via -r requirements.in
python-utils==2.4.0       # via progressbar2
pytz==2019.3              # via celery, django, django-postmark, google-api-core, minio
raven==6.10.0             # via -r requirements.in
redis==2.10.5             # via -r requirements.in, django-redis
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.22.0          # via -r requirements.in, google-api-core, gspread, requests-oauthlib
rsa==4.0                  # via google-auth, oauth2client
s3transfer==0.3.3         # via boto3
sentry-sdk==0.14.1        # via -r requirements.in
six==1.14.0               # via google-api-core, google-api-python-client, google-auth, google-resumable-media, grpcio, html5lib, oauth2client, progressbar2, protobuf, python-dateutil, python-utils
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.8           # via botocore, minio, requests, sentry-sdk
vine==1.3.0               # via amqp
webencodings==0.5.1       # via html5lib
whitenoise==4.1.4         # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
